transaction_id,transaction_date,transaction_amount,customer_id,product_id,payment_method
236,2022-01-01,323.1,236,236,cash
237,2022-01-01,1122.78,237,237,PayPal
238,2022-01-01,5507.05,238,238,debit card
239,2022-01-01,3490.65,239,239,PayPal
240,2022-01-01,8209.3,240,240,debit card
241,2022-01-01,9775.07,241,241,debit card
242,2022-01-01,1554.21,242,242,credit card
243,2022-01-01,2883.01,243,243,credit card
244,2022-01-01,5022.17,244,244,PayPal
245,2022-01-01,2873.52,245,245,PayPal
246,2022-01-01,2946.28,246,246,cash
247,2022-01-01,8720.53,247,247,debit card
248,2022-01-01,272.74,248,248,PayPal
249,2022-01-01,433.69,249,249,PayPal
250,2022-01-01,6017.67,250,250,PayPal
251,2022-01-01,7027.08,251,251,credit card
252,2022-01-01,1002.02,252,252,cash
253,2022-01-01,1221.4,253,253,cash
254,2022-01-01,7315.2,254,254,PayPal
255,2022-01-01,4567.23,255,255,debit card
256,2022-01-01,446.59,256,256,PayPal
257,2022-01-01,9023.57,257,257,credit card
258,2022-01-01,3769.33,258,258,credit card
259,2022-01-01,895.79,259,259,PayPal
260,2022-01-01,7369.37,260,260,credit card
261,2022-01-01,9103.99,261,261,cash
262,2022-01-01,5407.84,262,262,cash
263,2022-01-01,161.02,263,263,cash
264,2022-01-01,3214.09,264,264,debit card
265,2022-01-01,687.32,265,265,cash
266,2022-01-01,5130.34,266,266,cash
267,2022-01-01,9943.66,267,267,cash
268,2022-01-01,4853.24,268,268,credit card
269,2022-01-01,6882.88,269,269,credit card
270,2022-01-01,5108.52,270,270,debit card
271,2022-01-01,7941.21,271,271,credit card
272,2022-01-01,6397.98,272,272,credit card
273,2022-01-01,2845.68,273,273,PayPal
274,2022-01-01,2326.64,274,274,cash
275,2022-01-01,7537.07,275,275,cash
276,2022-01-01,5993.84,276,276,PayPal
277,2022-01-01,5266.81,277,277,PayPal
278,2022-01-01,635.99,278,278,PayPal
279,2022-01-01,6411.55,279,279,cash
280,2022-01-01,4468.35,280,280,cash
281,2022-01-01,293.56,281,281,debit card
282,2022-01-01,6954.69,282,282,cash
283,2022-01-01,3015.45,283,283,credit card
284,2022-01-01,6941.49,284,284,debit card
285,2022-01-01,5603.07,285,285,debit card
286,2022-01-01,599.16,286,286,credit card
287,2022-01-01,2805.84,287,287,credit card
288,2022-01-01,8989.04,288,288,debit card
289,2022-01-01,136.16,289,289,debit card
290,2022-01-01,9408.72,290,290,PayPal
291,2022-01-01,5709.79,291,291,debit card
292,2022-01-01,7475.5,292,292,debit card
293,2022-01-01,3472.3,293,293,credit card
294,2022-01-01,210.69,294,294,PayPal
295,2022-01-01,3852.8,295,295,cash
296,2022-01-01,7045.17,296,296,credit card
297,2022-01-01,9120.79,297,297,debit card
298,2022-01-01,4391.82,298,298,cash
299,2022-01-01,5047.07,299,299,PayPal
300,2022-01-01,9286.47,300,300,debit card
301,2022-01-01,1295.83,301,301,PayPal
302,2022-01-01,5679.49,302,302,credit card
303,2022-01-01,4615.57,303,303,PayPal
304,2022-01-01,3571.22,304,304,credit card
305,2022-01-01,2311.12,305,305,PayPal
306,2022-01-01,3676.6,306,306,credit card
307,2022-01-01,9877.19,307,307,debit card
308,2022-01-01,2299.52,308,308,credit card
309,2022-01-01,8142.3,309,309,credit card
310,2022-01-01,9574.85,310,310,cash
311,2022-01-01,5361.13,311,311,debit card
312,2022-01-01,9819.53,312,312,cash
313,2022-01-01,6893.2,313,313,debit card
314,2022-01-01,9339.56,314,314,cash
315,2022-01-01,9449.62,315,315,cash
316,2022-01-01,165.38,316,316,credit card
317,2022-01-01,2491.44,317,317,credit card
318,2022-01-01,1350.61,318,318,debit card
319,2022-01-01,8908.95,319,319,debit card
320,2022-01-01,4997.79,320,320,credit card
321,2022-01-01,3930.51,321,321,credit card
322,2022-01-01,6759.39,322,322,PayPal
323,2022-01-01,5627.46,323,323,cash
324,2022-01-01,4640.21,324,324,credit card
325,2022-01-01,6900.71,325,325,debit card
326,2022-01-01,7423.52,326,326,debit card
327,2022-01-01,3040.45,327,327,PayPal
328,2022-01-01,4603.3,328,328,credit card
329,2022-01-01,2812.2,329,329,credit card
330,2022-01-01,5035.16,330,330,PayPal
331,2022-01-01,2801.52,331,331,credit card
332,2022-01-01,6232.65,332,332,PayPal
333,2022-01-01,3132.67,333,333,credit card
334,2022-01-01,6661.63,334,334,debit card
335,2022-01-01,6449.35,335,335,cash
336,2022-01-01,3093.65,336,336,cash
337,2022-01-01,5429.1,337,337,debit card
338,2022-01-01,8748.99,338,338,credit card
339,2022-01-01,7054.42,339,339,credit card
340,2022-01-01,7236.89,340,340,credit card
341,2022-01-01,8557.83,341,341,PayPal
342,2022-01-01,4391.25,342,342,credit card
343,2022-01-01,5533.55,343,343,credit card
344,2022-01-01,7143.71,344,344,PayPal
345,2022-01-01,7888.27,345,345,debit card
346,2022-01-01,4689.74,346,346,debit card
347,2022-01-01,3168.94,347,347,PayPal
348,2022-01-01,5113.86,348,348,PayPal
349,2022-01-01,342.85,349,349,cash
350,2022-01-01,9895.38,350,350,debit card
351,2022-01-01,4888.96,351,351,debit card
352,2022-01-01,8302.54,352,352,debit card
353,2022-01-01,6563.77,353,353,credit card
354,2022-01-01,9574.19,354,354,debit card
355,2022-01-01,8465.13,355,355,credit card
356,2022-01-01,3783.57,356,356,PayPal
357,2022-01-01,9481.48,357,357,cash
358,2022-01-01,3225.02,358,358,credit card
359,2022-01-01,3582.04,359,359,PayPal
360,2022-01-01,1261.27,360,360,credit card
361,2022-01-01,2596.53,361,361,PayPal
362,2022-01-01,5144.24,362,362,cash
363,2022-01-01,7370.84,363,363,cash
364,2022-01-01,9514.87,364,364,PayPal
365,2022-01-01,9175.88,365,365,PayPal
366,2022-01-01,5324.92,366,366,cash
367,2022-01-01,5854.7,367,367,cash
368,2022-01-01,1052.37,368,368,cash
369,2022-01-01,7595.53,369,369,debit card
370,2022-01-01,441.22,370,370,debit card
371,2022-01-01,1228.14,371,371,debit card
372,2022-01-01,5048.05,372,372,cash
373,2022-01-01,8399.85,373,373,debit card
374,2022-01-01,1487.13,374,374,cash
375,2022-01-01,2417.6,375,375,debit card
376,2022-01-01,9458.24,376,376,credit card
377,2022-01-01,3705.45,377,377,PayPal
378,2022-01-01,550.53,378,378,cash
379,2022-01-01,1102.2,379,379,cash
380,2022-01-01,3319.72,380,380,credit card
381,2022-01-01,6846.21,381,381,credit card
382,2022-01-01,2815.99,382,382,PayPal
383,2022-01-01,6209.3,383,383,PayPal
384,2022-01-01,5124.21,384,384,debit card
385,2022-01-01,2076.77,385,385,debit card
386,2022-01-01,3598.81,386,386,cash
387,2022-01-01,9544.54,387,387,PayPal
388,2022-01-01,7701.32,388,388,credit card
389,2022-01-01,2550.1,389,389,cash
390,2022-01-01,1256.08,390,390,PayPal
391,2022-01-01,4829.86,391,391,debit card
392,2022-01-01,9422.66,392,392,credit card
393,2022-01-01,2370.64,393,393,credit card
394,2022-01-01,778.53,394,394,credit card
395,2022-01-01,2907.78,395,395,debit card
396,2022-01-01,8757.74,396,396,PayPal
397,2022-01-01,2639.25,397,397,debit card
398,2022-01-01,7655.82,398,398,credit card
399,2022-01-01,3497.7,399,399,cash
400,2022-01-01,9544.7,400,400,credit card
401,2022-01-01,4786.13,401,401,debit card
402,2022-01-01,1286.88,402,402,cash
403,2022-01-01,8976.36,403,403,credit card
404,2022-01-01,4769.94,404,404,debit card
405,2022-01-01,3559.21,405,405,credit card
406,2022-01-01,3177.96,406,406,PayPal
407,2022-01-01,2847.02,407,407,debit card
408,2022-01-01,9096.36,408,408,credit card
409,2022-01-01,1996.93,409,409,debit card
410,2022-01-01,9756.93,410,410,cash
411,2022-01-01,8031.64,411,411,cash
412,2022-01-01,3001.88,412,412,cash
413,2022-01-01,6259.23,413,413,cash
414,2022-01-01,4888.53,414,414,PayPal
415,2022-01-01,9972.98,415,415,PayPal
416,2022-01-01,9423.32,416,416,cash
417,2022-01-01,7203.95,417,417,debit card
418,2022-01-01,1157.34,418,418,cash
419,2022-01-01,6645.38,419,419,cash
420,2022-01-01,2983.07,420,420,credit card
421,2022-01-01,4034.36,421,421,debit card
422,2022-01-01,688.37,422,422,debit card
423,2022-01-01,2087.12,423,423,cash
424,2022-01-01,4933.26,424,424,debit card
425,2022-01-01,9016.06,425,425,cash
426,2022-01-01,6213.96,426,426,credit card
427,2022-01-01,6612.86,427,427,PayPal
428,2022-01-01,8659.55,428,428,PayPal
429,2022-01-01,8403.1,429,429,cash
430,2022-01-01,3806.13,430,430,PayPal
431,2022-01-01,5681.07,431,431,debit card
432,2022-01-01,1393.03,432,432,credit card
433,2022-01-01,1163.5,433,433,debit card
434,2022-01-01,1699.85,434,434,cash
435,2022-01-01,8460.25,435,435,cash
436,2022-01-01,1286.22,436,436,cash
437,2022-01-01,6142.91,437,437,debit card
438,2022-01-01,6611.24,438,438,debit card
439,2022-01-01,3574.24,439,439,cash
440,2022-01-01,814.9,440,440,PayPal
441,2022-01-01,3813.16,441,441,cash
442,2022-01-01,1619.94,442,442,credit card
443,2022-01-01,2540.85,443,443,debit card
444,2022-01-01,2227.7,444,444,credit card
445,2022-01-01,2995.81,445,445,debit card
446,2022-01-01,8948.81,446,446,cash
447,2022-01-01,1545.26,447,447,credit card
448,2022-01-01,4985.78,448,448,credit card
449,2022-01-01,3197.43,449,449,PayPal
450,2022-01-01,4386.43,450,450,credit card
451,2022-01-01,9815.78,451,451,credit card
452,2022-01-01,1723.88,452,452,credit card
453,2022-01-01,4833.43,453,453,credit card
454,2022-01-01,8123.28,454,454,credit card
455,2022-01-01,9901.42,455,455,credit card
456,2022-01-01,798.68,456,456,cash
457,2022-01-01,6165.0,457,457,cash
458,2022-01-01,5038.08,458,458,PayPal
459,2022-01-01,6993.54,459,459,debit card
460,2022-01-01,7142.34,460,460,credit card
461,2022-01-01,8874.33,461,461,debit card
462,2022-01-01,8497.02,462,462,debit card
463,2022-01-01,8169.5,463,463,PayPal
464,2022-01-01,1830.48,464,464,credit card
465,2022-01-01,2469.47,465,465,debit card
466,2022-01-01,4114.74,466,466,PayPal
467,2022-01-01,9153.71,467,467,PayPal
468,2022-01-01,8741.43,468,468,credit card
469,2022-01-01,3605.66,469,469,PayPal
470,2022-01-01,9502.43,470,470,credit card
471,2022-01-01,2793.54,471,471,credit card
472,2022-01-01,4929.32,472,472,credit card
473,2022-01-01,7517.17,473,473,PayPal
474,2022-01-01,9514.58,474,474,cash
475,2022-01-01,5389.9,475,475,cash
476,2022-01-01,4809.38,476,476,credit card
477,2022-01-01,2022.95,477,477,credit card
478,2022-01-01,7668.34,478,478,PayPal
479,2022-01-01,7691.51,479,479,cash
480,2022-01-01,599.55,480,480,cash
481,2022-01-01,6920.64,481,481,cash
482,2022-01-01,1251.34,482,482,cash
483,2022-01-01,202.79,483,483,PayPal
484,2022-01-01,312.32,484,484,cash
485,2022-01-01,3148.75,485,485,PayPal
486,2022-01-01,1264.67,486,486,debit card
487,2022-01-01,4507.0,487,487,credit card
488,2022-01-01,1619.73,488,488,debit card
489,2022-01-01,8179.93,489,489,credit card
490,2022-01-01,5439.37,490,490,credit card
491,2022-01-01,1862.35,491,491,cash
492,2022-01-01,8995.99,492,492,debit card
493,2022-01-01,3308.31,493,493,cash
494,2022-01-01,1664.59,494,494,PayPal
495,2022-01-01,5831.6,495,495,PayPal
496,2022-01-01,8216.07,496,496,credit card
497,2022-01-01,9995.49,497,497,cash
498,2022-01-01,4887.64,498,498,credit card
499,2022-01-01,6039.21,499,499,debit card
500,2022-01-01,3254.57,500,500,PayPal
501,2022-01-01,37.23,501,501,credit card
502,2022-01-01,846.16,502,502,cash
503,2022-01-01,1138.47,503,503,credit card
504,2022-01-01,6906.13,504,504,cash
505,2022-01-01,9583.82,505,505,credit card
506,2022-01-01,3921.71,506,506,credit card
507,2022-01-01,7837.64,507,507,debit card
508,2022-01-01,1395.03,508,508,cash
509,2022-01-01,8081.89,509,509,debit card
510,2022-01-01,6740.86,510,510,cash
511,2022-01-01,4266.84,511,511,credit card
512,2022-01-01,307.52,512,512,PayPal
513,2022-01-01,2994.44,513,513,PayPal
514,2022-01-01,7839.18,514,514,credit card
515,2022-01-01,3318.8,515,515,PayPal
516,2022-01-01,4626.07,516,516,debit card
517,2022-01-01,4405.0,517,517,debit card
518,2022-01-01,2048.91,518,518,cash
519,2022-01-01,4689.12,519,519,debit card
520,2022-01-01,4215.98,520,520,PayPal
521,2022-01-01,8410.99,521,521,debit card
522,2022-01-01,1428.92,522,522,debit card
523,2022-01-01,8730.25,523,523,PayPal
524,2022-01-01,2928.16,524,524,credit card
525,2022-01-01,2131.32,525,525,debit card
526,2022-01-01,4943.95,526,526,cash
527,2022-01-01,4446.58,527,527,PayPal
528,2022-01-01,4472.01,528,528,PayPal
529,2022-01-01,4077.5,529,529,credit card
530,2022-01-01,6016.51,530,530,credit card
531,2022-01-01,2903.98,531,531,PayPal
532,2022-01-01,4396.46,532,532,cash
533,2022-01-01,6567.91,533,533,credit card
534,2022-01-01,9955.7,534,534,debit card
535,2022-01-01,8780.89,535,535,PayPal
536,2022-01-01,286.79,536,536,debit card
537,2022-01-01,2256.41,537,537,PayPal
538,2022-01-01,5793.61,538,538,debit card
539,2022-01-01,1480.33,539,539,debit card
540,2022-01-01,9747.62,540,540,debit card
541,2022-01-01,5245.86,541,541,credit card
542,2022-01-01,3182.33,542,542,debit card
543,2022-01-01,2545.7,543,543,cash
544,2022-01-01,9806.84,544,544,credit card
545,2022-01-01,5378.08,545,545,debit card
546,2022-01-01,2924.16,546,546,credit card
547,2022-01-01,1533.8,547,547,PayPal
548,2022-01-01,1885.55,548,548,cash
549,2022-01-01,2548.91,549,549,PayPal
550,2022-01-01,8991.34,550,550,cash
551,2022-01-01,8216.31,551,551,debit card
552,2022-01-01,8520.97,552,552,cash
553,2022-01-01,6181.85,553,553,debit card
554,2022-01-01,5809.25,554,554,PayPal
555,2022-01-01,6357.12,555,555,cash
556,2022-01-01,1172.73,556,556,debit card
557,2022-01-01,1805.14,557,557,cash
558,2022-01-01,3030.82,558,558,cash
559,2022-01-01,5211.17,559,559,cash
560,2022-01-01,373.52,560,560,debit card
561,2022-01-01,5298.93,561,561,cash
562,2022-01-01,9960.51,562,562,credit card
563,2022-01-01,7313.98,563,563,cash
564,2022-01-01,9345.57,564,564,credit card
565,2022-01-01,7742.95,565,565,cash
566,2022-01-01,4550.79,566,566,cash
567,2022-01-01,9458.09,567,567,cash
568,2022-01-01,392.88,568,568,cash
569,2022-01-01,2746.9,569,569,debit card
570,2022-01-01,6244.11,570,570,PayPal
571,2022-01-01,366.77,571,571,PayPal
572,2022-01-01,6733.08,572,572,cash
573,2022-01-01,1202.92,573,573,debit card
574,2022-01-01,3610.94,574,574,PayPal
575,2022-01-01,7491.66,575,575,debit card
576,2022-01-01,5171.41,576,576,debit card
577,2022-01-01,5884.32,577,577,PayPal
578,2022-01-01,2948.12,578,578,PayPal
579,2022-01-01,1587.71,579,579,credit card
580,2022-01-01,9655.18,580,580,debit card
581,2022-01-01,8415.94,581,581,PayPal
582,2022-01-01,4949.59,582,582,credit card
583,2022-01-01,4907.59,583,583,debit card
584,2022-01-01,4905.57,584,584,debit card
585,2022-01-01,4050.93,585,585,PayPal
586,2022-01-01,6717.95,586,586,PayPal
587,2022-01-01,3165.02,587,587,debit card
588,2022-01-01,4733.99,588,588,credit card
589,2022-01-01,7353.1,589,589,PayPal
590,2022-01-01,4832.03,590,590,credit card
591,2022-01-01,8938.61,591,591,cash
592,2022-01-01,9982.94,592,592,PayPal
593,2022-01-01,3447.41,593,593,debit card
594,2022-01-01,8681.61,594,594,credit card
595,2022-01-01,270.21,595,595,PayPal
596,2022-01-01,6190.19,596,596,credit card
597,2022-01-01,584.8,597,597,cash
598,2022-01-01,6542.51,598,598,PayPal
599,2022-01-01,515.04,599,599,PayPal
600,2022-01-01,8237.38,600,600,PayPal
601,2022-01-01,2568.61,601,601,cash
602,2022-01-01,9940.51,602,602,cash
603,2022-01-01,4156.93,603,603,cash
604,2022-01-01,3635.6,604,604,credit card
605,2022-01-01,6415.75,605,605,debit card
606,2022-01-01,9694.01,606,606,credit card
607,2022-01-01,2572.07,607,607,debit card
608,2022-01-01,104.77,608,608,credit card
609,2022-01-01,9133.93,609,609,cash
610,2022-01-01,9723.25,610,610,debit card
611,2022-01-01,9714.51,611,611,debit card
612,2022-01-01,2672.89,612,612,credit card
613,2022-01-01,9941.24,613,613,credit card
614,2022-01-01,6311.5,614,614,PayPal
615,2022-01-01,6578.67,615,615,cash
616,2022-01-01,5284.82,616,616,cash
617,2022-01-01,9463.07,617,617,PayPal
618,2022-01-01,1913.21,618,618,PayPal
619,2022-01-01,4899.76,619,619,cash
620,2022-01-01,4866.79,620,620,cash
621,2022-01-01,3583.63,621,621,debit card
622,2022-01-01,9309.26,622,622,cash
623,2022-01-01,6811.82,623,623,cash
624,2022-01-01,559.06,624,624,cash
625,2022-01-01,4680.69,625,625,PayPal
626,2022-01-01,4657.43,626,626,debit card
627,2022-01-01,1249.09,627,627,credit card
628,2022-01-01,7662.82,628,628,credit card
629,2022-01-01,8093.33,629,629,debit card
630,2022-01-01,6858.06,630,630,cash
631,2022-01-01,2289.95,631,631,cash
632,2022-01-01,7300.93,632,632,PayPal
633,2022-01-01,4040.38,633,633,PayPal
634,2022-01-01,8502.33,634,634,cash
635,2022-01-01,3324.73,635,635,cash
636,2022-01-01,5166.67,636,636,PayPal
